    [CREATE] vpx_scale_rtcd.h
    [CREATE] vp8_rtcd.h
    [CREATE] vpx_config.asm
a - vp8/common/arm/armv6/bilinearfilter_v6.asm.s.o
a - vp8/common/arm/armv6/copymem8x4_v6.asm.s.o
a - vp8/common/arm/armv6/copymem8x8_v6.asm.s.o
a - vp8/common/arm/armv6/copymem16x16_v6.asm.s.o
a - vp8/common/arm/armv6/dc_only_idct_add_v6.asm.s.o
a - vp8/common/arm/armv6/iwalsh_v6.asm.s.o
a - vp8/common/arm/armv6/filter_v6.asm.s.o
a - vp8/common/arm/armv6/idct_v6.asm.s.o
a - vp8/common/arm/armv6/loopfilter_v6.asm.s.o
a - vp8/common/arm/armv6/simpleloopfilter_v6.asm.s.o
a - vp8/common/arm/armv6/sixtappredict8x4_v6.asm.s.o
a - vp8/common/arm/armv6/intra4x4_predict_v6.asm.s.o
a - vp8/common/arm/armv6/dequant_idct_v6.asm.s.o
a - vp8/common/arm/armv6/dequantize_v6.asm.s.o
a - vp8/common/arm/armv6/vp8_sad16x16_armv6.asm.s.o
a - vp8/common/arm/armv6/vp8_variance8x8_armv6.asm.s.o
a - vp8/common/arm/armv6/vp8_variance16x16_armv6.asm.s.o
a - vp8/common/arm/armv6/vp8_variance_halfpixvar16x16_h_armv6.asm.s.o
a - vp8/common/arm/armv6/vp8_variance_halfpixvar16x16_v_armv6.asm.s.o
a - vp8/common/arm/armv6/vp8_variance_halfpixvar16x16_hv_armv6.asm.s.o
a - vp8/encoder/arm/armv6/vp8_short_fdct4x4_armv6.asm.s.o
a - vp8/encoder/arm/armv6/vp8_mse16x16_armv6.asm.s.o
a - vp8/encoder/arm/armv6/walsh_v6.asm.s.o
    [CREATE] vpx.pc
